image,label,tileId,h,s,v,r,g,b
73,field,4,22.0,238.0,177.0,177.0,137.0,11.0
73,swamp,5,17.0,120.0,125.0,125.0,101.0,66.0
73,mine,6,20.0,81.0,37.0,37.0,29.0,21.0
73,mine,7,19.0,142.0,82.0,82.0,40.0,22.0
73,mine,8,19.0,117.0,45.0,45.0,24.0,16.0
73,mine,9,19.0,85.0,36.0,36.0,29.0,21.0
73,swamp,10,18.0,154.0,115.0,115.0,88.0,46.0
73,mine,11,19.0,108.5,45.0,45.0,29.0,18.0
73,mine,12,19.0,107.0,47.0,47.0,31.0,20.0
73,swamp,13,17.0,167.0,94.0,94.0,68.0,30.0
73,field,14,23.0,255.0,191.0,191.0,148.0,0.0
73,swamp,15,18.0,158.0,103.0,103.0,78.0,37.0
73,field,16,23.0,254.0,199.0,199.0,155.0,1.0
73,swamp,17,18.0,148.0,122.0,122.0,97.0,51.0
73,swamp,18,18.0,155.0,97.0,96.0,73.0,35.0
73,grassland,19,35.0,230.0,123.0,103.0,123.0,12.0
73,swamp,20,20.0,136.0,123.0,123.0,100.0,55.0
73,swamp,21,18.0,181.0,112.0,112.0,79.0,31.0
73,swamp,22,18.0,169.0,103.0,103.0,78.0,35.0
73,grassland,23,36.0,244.0,122.0,97.0,120.0,5.0
73,home,24,22.0,162.0,93.0,92.0,76.0,33.0
